Player,Team,Tm,Rating,PAC,SHO,PAS,DRI,DEF,PHY
Dejan Kulusevski,Spurs,TOT,81,78,77,79,83,56,76
Denis Zakaria,Chelsea,CHE,81,82,64,73,77,80,85
Gabriel,Arsenal,ARS,81,68,60,58,83,80,80
Harry Maguire,Manchester Utd,MUN,81,48,57,68,67,80,84
Ibrahima Konate,Liverpool,LIV,81,78,34,57,67,82,80
James Ward-Prowse,Southampton,SOU,81,59,74,86,78,67,73
Joao Moutinho,Wolves,WOL,81,47,71,84,79,71,66
Palhinha,Fulham,FUL,81,63,65,70,72,82,89
Joe Gomez,Liverpool,LIV,81,80,30,67,69,81,78
Jose Sa,Wolves,WOL,81,83,78,73,83,52,79
Kalvin Phillips,Manchester City,MCI,81,66,65,77,76,79,82
Kieran Tierney,Arsenal,ARS,81,84,60,75,78,76,79
Lisandro Martinez,Manchester Utd,MUN,81,72,60,76,77,82,83
Manuel Akanji,Manchester City,MCI,81,77,48,70,74,83,78
Cucurella,Chelsea,CHE,81,76,68,78,80,77,74
Marcus Rashford,Manchester Utd,MUN,81,87,82,75,81,41,71
Naby Keita,Liverpool,LIV,81,69,74,76,86,69,68
Nick Pope,Newcastle Utd,NEW,81,80,82,75,83,49,80
Neto,AFC Bournemouth,BOU,81,82,78,77,80,54,78
Richarlison,Spurs,TOT,81,82,79,72,82,53,79
Tomas Soucek,West Ham,WHU,81,57,72,73,72,82,85
Yves Bissouma,Spurs,TOT,81,72,68,75,79,80,77
Aaron Wan-Bissaka,Manchester Utd,MUN,80,82,50,66,75,78,73
Alexander Isak,Newcastle Utd,NEW,80,83,79,68,83,29,68
Allan,Everton,EVE,80,70,69,73,79,79,77
Anthony Martial,Manchester Utd,MUN,80,83,79,72,84,35,66
Arthur,Liverpool,LIV,80,71,65,80,86,72,69
Bernd Leno,Fulham,FUL,80,82,78,74,82,55,79
Boubacar Kamara,Aston Villa,AVL,80,70,54,71,73,79,79
Dominic Calvert-Lewin,Everton,EVE,80,81,77,64,76,39,80
Emile Smith Rowe,Arsenal,ARS,80,78,71,76,81,32,61
Emiliano Buendia,Aston Villa,AVL,80,71,74,81,83,66,70
Eric Dier,Spurs,TOT,80,54,64,70,65,80,84
Fred,Manchester Utd,MUN,80,76,67,79,81,75,71
Gianluca Scamacca,West Ham,WHU,80,73,66,74,36,74,74
Harvey Barnes,Leicester City,LEI,80,86,77,75,81,45,64
Jarrod Bowen,West Ham,WHU,80,78,77,75,75,65,65
